Vec2(-0.21, 0.46); The point is at the middle of the table 
Vec2(0.33, 0.88); The point is on the back half of the table 
Vec2(-0.32, 0.53); The point is on the left half of the table 
Vec2(-0.15, 0.78); The point is on the left half of the table 
Vec2(0.14, 0.70); The point is at the blue cup 
Vec2(0.29, 0.73); The point is somewhat close to the right side of the table 
Vec2(0.08, 0.66); The point is somewhat close to the blue cup 
Vec2(-0.18, 0.72); The point is on the table 
Vec2(-0.24, 0.65); The point is very near to the purple triangle 
Vec2(0.05, 0.94); The point is at the green cup 
Vec2(0.09, 0.54); The point is near to the blue cup 
Vec2(0.36, 0.84); The point is at the orange prism 
Vec2(0.22, 0.65); The point is somewhat close to the orange prism 
Vec2(-0.29, 0.63); The point is near to the purple prism 
Vec2(-0.11, 0.57); The point is on the middle of the table 
Vec2(-0.35, 0.43); The point is by the left edge of the table 
Vec2(-0.20, 1.00); The point is on the back half of the table 
Vec2(-0.02, 0.55); The point is somewhat near to the blue cup 
Vec2(-0.00, 0.42); The point is somewhat near to the right half of the table 
Vec2(0.34, 0.74); The point is somewhat close to the near half of the table 
Vec2(-0.33, 0.53); The point is on the left half of the table 
Vec2(0.24, 0.79); The point is close to the orange prism 
Vec2(0.37, 0.44); The point is close to the right edge of the table 
Vec2(0.13, 0.44); The point is on the table 
Vec2(0.20, 0.96); The point is to the right of the green cup 
Vec2(0.25, 0.87); The point is by the middle of the table 
Vec2(0.14, 0.60); The point is by the pink cup 
Vec2(-0.38, 0.42); The point is at the near edge of the table 
Vec2(-0.11, 0.86); The point is very close to the green cup 
Vec2(-0.10, 0.87); The point is near to the green cup 
Vec2(0.10, 0.93); The point is at the green cup 
Vec2(-0.35, 0.93); The point is to the right of the left far corner of the table 
Vec2(-0.28, 0.70); The point is on the table 
Vec2(0.17, 0.40); The point is in front of the pink cup 
Vec2(-0.20, 0.91); The point is behind the purple triangle 
Vec2(-0.15, 0.95); The point is on the table 
Vec2(0.29, 0.87); The point is somewhat near to the right back corner of the table 
Vec2(-0.28, 0.89); The point is on the far half of the table 
Vec2(0.10, 0.46); The point is in front of the pink cup 
Vec2(-0.38, 0.41); The point is somewhat close to the left edge of the table 
Vec2(-0.00, 0.74); The point is by the blue cup 
Vec2(0.12, 0.81); The point is in front of the green cup 
Vec2(0.08, 0.94); The point is at the green cup 
Vec2(0.10, 1.00); The point is behind the green cup 
Vec2(-0.39, 0.51); The point is on the table 
Vec2(-0.11, 0.97); The point is near to the right half of the table 
Vec2(-0.15, 0.45); The point is on the near half of the table 
Vec2(-0.28, 0.54); The point is by the middle of the table 
Vec2(0.14, 0.73); The point is somewhat close to the blue cup 
Vec2(-0.15, 0.47); The point is to the left of the pink cup 
Vec2(0.12, 0.97); The point is on the right half of the table 
Vec2(0.04, 0.70); The point is by the middle of the table 
Vec2(-0.27, 0.92); The point is on the far half of the table 
Vec2(-0.09, 0.65); The point is behind the pink cup 
Vec2(0.28, 0.89); The point is behind the middle of the table 
Vec2(0.40, 0.82); The point is near to the right side of the table 
Vec2(0.10, 0.95); The point is behind the green cup 
Vec2(-0.20, 0.91); The point is at the middle of the table 
Vec2(-0.13, 0.90); The point is on the table 
Vec2(0.13, 0.82); The point is by the blue cup 
Vec2(-0.33, 0.83); The point is by the purple triangle 
Vec2(-0.24, 0.44); The point is by the middle of the table 
Vec2(0.38, 0.90); The point is on the far half of the table 
Vec2(-0.39, 0.84); The point is somewhat near to the purple triangle 
Vec2(0.25, 0.58); The point is very near to the middle of the table 
Vec2(0.29, 0.58); The point is somewhat close to the orange prism 
Vec2(0.31, 0.96); The point is somewhat near to the right edge of the table 
Vec2(-0.20, 0.71); The point is at the purple prism 
Vec2(-0.29, 0.85); The point is on the back half of the table 
Vec2(0.35, 0.80); The point is at the orange prism 
Vec2(-0.04, 0.99); The point is very close to the green cup 
Vec2(0.05, 0.80); The point is on the back half of the table 
Vec2(-0.38, 0.86); The point is on the back half of the table 
Vec2(0.39, 0.76); The point is by the orange prism 
Vec2(0.36, 0.97); The point is somewhat near to the right far corner of the table 
Vec2(-0.24, 0.48); The point is somewhat close to the middle of the table 
Vec2(0.21, 0.42); The point is on the right half of the table 
Vec2(0.10, 0.61); The point is by the blue cup 
Vec2(-0.12, 0.99); The point is on the far half of the table 
Vec2(0.35, 0.70); The point is somewhat close to the right side of the table 
Vec2(-0.12, 0.67); The point is on the table 
Vec2(0.19, 0.65); The point is somewhat close to the blue cup 
Vec2(0.02, 0.51); The point is by the pink cup 
Vec2(-0.38, 0.66); The point is near to the left side of the table 
Vec2(0.11, 0.50); The point is by the pink cup 
Vec2(0.35, 0.55); The point is somewhat close to the orange triangle 
Vec2(-0.02, 0.47); The point is by the pink cup 
Vec2(0.17, 0.76); The point is to the right of the blue cup 
Vec2(0.08, 0.73); The point is near to the middle of the table 
Vec2(-0.17, 0.81); The point is on the table 
Vec2(-0.07, 0.40); The point is close to the right half of the table 
Vec2(0.33, 0.57); The point is close to the far half of the table 
Vec2(-0.39, 0.40); The point is near to the near edge of the table 
Vec2(0.01, 0.73); The point is on the back half of the table 
Vec2(0.21, 0.59); The point is somewhat close to the middle of the table 
Vec2(0.36, 0.49); The point is to the left of the near right corner of the table 
Vec2(-0.20, 0.77); The point is somewhat close to the purple triangle 
Vec2(-0.24, 0.97); The point is somewhat close to the left edge of the table 
Vec2(-0.16, 0.59); The point is on the table 
Vec2(-0.11, 0.80); The point is on the table 
Vec2(-0.14, 0.90); The point is on the back half of the table 
Vec2(0.29, 0.40); The point is somewhat near to the right edge of the table 
